Event,MYR_6.7
Array_name,AU
event_long,93.6505
event_lat,24.8036
event_depth,55
event_magnitude,6.7
event_strike,345
event_dip,69
event_rake,178
origin_year,2016
origin_month,1
origin_day,3
origin_hour,23
origin_minute,5
origin_seconds,22
sps,10
azimuth_min,90
azimuth_max,180
backazimuth_min,90
backazimuth_max,180
dist_min,30
dist_max,90
stations,./data/wilber-stations_Mayanmar_6.7.txt
waveforms,./data/2016-01-03-mww67myanmar-indiaborderregion.miniseed
model,iasp91
Start_P_cut_time,100
End_P_cut_time,300
threshold_correlation,0.1
SNR,2
bp_l,0.2
bp_u,5.0
stack_start,30
stack_end,100
STF_start,0
STF_end,100
smooth_time_window,5
smooth_space_window,2
source_grid_size,0.2
source_grid_extend,2
source_depth_size,5
source_depth_extend,30
